"","X_geoid","Jurisdiction","County","year1791","year1800","year1810","year1820","year1830","year1840","year1850","year1860","year1870","year1880","year1890","year1900","year1910","year1920","year1930","year1940","year1950","year1960","year1970","year1980","year1990","year2000","year2010","year2020","NAME"
"1",5000100325,"Addison town","Addison County",402,734,1100,1210,1306,1232,1279,1000,911,847,900,851,796,743,684,576,628,645,717,889,1023,1393,1371,1365,"Addison town, Addison County, Vermont"
"2",5001900475,"Albany town","Orleans County",0,0,101,253,683,920,1052,1224,1151,1138,995,1028,920,840,810,748,704,560,528,705,782,840,941,976,"Albany town, Orleans County, Vermont"
"3",5001300860,"Alburgh town","Grand Isle County",446,750,1106,1172,1239,1344,1568,1793,1716,1614,1390,1474,1311,1491,1609,1623,1402,1123,1271,1352,1362,1952,1998,2106,"Alburgh town, Grand Isle County, Vermont"
"4",5002701300,"Andover town","Windsor County",275,1016,957,1000,975,877,725,670,588,564,418,372,284,294,258,213,185,215,239,350,373,496,467,568,"Andover town, Windsor County, Vermont"
"5",5000301450,"Arlington town","Bennington County",992,1597,1468,1354,1207,1038,1084,1146,1636,1532,1352,1193,1307,1370,1441,1418,1463,1605,1934,2184,2299,2397,2317,2457,"Arlington town, Bennington County, Vermont"
"6",5002501900,"Athens town","Windham County",450,459,478,507,415,358,359,382,295,284,205,180,201,123,132,136,139,142,159,250,313,340,442,380,"Athens town, Windham County, Vermont"
"7",5000902125,"Averill town","Essex County",0,0,0,0,1,11,7,12,14,48,43,18,15,4,9,12,20,16,8,15,7,8,24,21,"Averill town, Essex County, Vermont"
"8",5000902162,"Avery's Gore town","Essex County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Avery's Gore town, Essex County, Vermont"
"9",5001102500,"Bakersfield town","Franklin County",13,222,812,945,1087,1258,1523,1451,1043,1248,1162,1158,1079,980,889,827,779,664,635,852,977,1215,1322,1273,"Bakersfield town, Franklin County, Vermont"
"10",5002702575,"Baltimore town","Windsor County",0,174,207,204,179,155,124,116,83,71,64,55,54,62,69,85,89,90,170,181,190,250,244,229,"Baltimore town, Windsor County, Vermont"
"11",5002702725,"Barnard town","Windsor County",673,1236,1648,1691,1889,1774,1647,1487,1208,1191,918,840,737,653,584,486,439,435,569,790,872,958,947,992,"Barnard town, Windsor County, Vermont"
"12",5000502875,"Barnet town","Caledonia County",477,858,1301,1488,1764,2030,2521,1994,1945,1907,1897,1763,1707,1685,2604,1596,1425,1445,1342,1338,1415,1690,1708,1663,"Barnet town, Caledonia County, Vermont"
"13",5002303175,"Barre city","Washington County",0,0,0,0,0,0,0,0,0,0,0,8448,10734,10008,11307,10909,10922,10387,10209,9824,9482,9291,9052,8491,"Barre city, Washington County, Vermont"
"14",5002303250,"Barre town","Washington County",76,919,1669,1955,2012,2126,1845,1839,1882,2060,6812,3346,4194,3882,4280,4052,4145,4580,6509,7090,7411,7602,7924,7923,"Barre town, Washington County, Vermont"
"15",5001903550,"Barton town","Orleans County",0,128,447,372,729,892,987,1590,1911,2364,2217,2790,3346,3506,3469,3371,3298,3066,2874,2990,2967,2780,2810,2872,"Barton town, Orleans County, Vermont"
"16",5001504375,"Belvidere town","Lamoille County",0,0,217,198,185,207,256,366,369,400,571,428,429,363,258,220,207,155,189,218,228,294,348,358,"Belvidere town, Lamoille County, Vermont"
"17",5000304825,"Bennington town","Bennington County",2350,2243,2524,2485,3419,3429,3923,4369,5760,6335,6391,8033,8698,9982,10628,11257,12411,13002,14586,15815,16451,15737,15764,15333,"Bennington town, Bennington County, Vermont"
"18",5002105200,"Benson town","Rutland County",658,1164,1561,1481,1493,1403,1305,1256,1244,1104,880,844,813,807,630,572,573,549,583,739,847,1039,1056,974,"Benson town, Rutland County, Vermont"
"19",5001105425,"Berkshire town","Franklin County",0,172,918,831,1308,1818,1955,1890,1609,1596,1421,1326,1286,1299,1234,1156,1063,965,931,1116,1190,1388,1692,1547,"Berkshire town, Franklin County, Vermont"
"20",5002305650,"Berlin town","Washington County",134,684,1067,1455,1664,1598,1507,1545,1474,1380,1514,1021,1079,959,992,1111,1158,1306,2050,2454,2561,2864,2887,2849,"Berlin town, Washington County, Vermont"
"21",5002705800,"Bethel town","Windsor County",473,913,1041,1318,1667,1886,1730,1804,1817,1693,1448,1611,1843,1782,1650,1477,1534,1356,1347,1715,1866,1968,2030,1942,"Bethel town, Windsor County, Vermont"
"22",5000906325,"Bloomfield town","Essex County",0,27,9,132,150,179,244,320,455,627,827,564,496,382,417,326,291,212,196,188,253,261,221,217,"Bloomfield town, Essex County, Vermont"
"23",5000706550,"Bolton town","Chittenden County",88,219,249,306,452,470,602,632,711,674,547,486,469,390,325,287,301,237,427,715,971,971,1182,1301,"Bolton town, Chittenden County, Vermont"
"24",5001707375,"Bradford town","Orange County",654,1062,1302,1411,1507,1655,1723,1689,1492,1520,1429,1338,1372,1422,1234,1507,1551,1619,1627,2191,2522,2619,2797,2790,"Bradford town, Orange County, Vermont"
"25",5001707600,"Braintree town","Orange County",221,531,850,1037,1209,1232,1228,1225,1066,1051,854,776,760,707,635,648,626,536,751,1065,1174,1194,1246,1207,"Braintree town, Orange County, Vermont"
"26",5002107750,"Brandon town","Rutland County",637,1076,1375,1495,1940,2194,2835,3077,3571,3280,3310,2759,2712,2874,2891,2979,3304,3329,3697,4194,4223,3917,3966,4129,"Brandon town, Rutland County, Vermont"
"27",5002507900,"Brattleboro town","Windham County",1589,1867,1891,2017,2141,2624,3816,3855,4933,5880,6862,6640,7541,8332,9816,10983,11522,11734,12239,11886,12241,12005,12046,12184,"Brattleboro town, Windham County, Vermont"
"28",5002708275,"Bridgewater town","Windsor County",293,781,1154,1125,1311,1363,1311,1292,1141,1084,1124,972,874,808,741,695,903,776,783,867,895,980,936,903,"Bridgewater town, Windsor County, Vermont"
"29",5000108575,"Bridport town","Addison County",450,1124,1520,1511,1774,1233,1393,1298,1176,1167,1018,956,848,745,703,665,663,653,809,997,1137,1235,1218,1225,"Bridport town, Addison County, Vermont"
"30",5000908725,"Brighton town","Essex County",0,0,0,144,105,157,193,945,1536,1691,2020,2023,2013,2280,2002,1754,1671,1545,1365,1557,1562,1260,1222,1157,"Brighton town, Essex County, Vermont"
"31",5000109025,"Bristol town","Addison County",211,665,1179,1051,1247,1480,1334,1355,1365,1579,1828,2061,2005,1952,1832,1939,1988,2159,2744,3293,3762,3788,3894,3782,"Bristol town, Addison County, Vermont"
"32",5001709325,"Brookfield town","Orange County",419,988,1384,1411,1677,1789,1672,1672,1269,1239,996,996,1008,860,761,808,762,597,606,959,1089,1222,1292,1244,"Brookfield town, Orange County, Vermont"
"33",5002509475,"Brookline town","Windham County",0,472,431,395,376,325,285,243,203,206,162,171,137,105,101,104,132,127,180,310,403,467,530,540,"Brookline town, Windham County, Vermont"
"34",5001909850,"Brownington town","Orleans County",0,65,236,265,412,486,613,761,901,854,799,748,760,741,697,689,673,599,522,708,705,885,988,1042,"Brownington town, Orleans County, Vermont"
"35",5000910075,"Brunswick town","Essex County",66,86,143,124,160,130,119,212,221,193,160,106,82,89,73,86,73,62,45,82,92,107,112,88,"Brunswick town, Essex County, Vermont"
"36",5000710300,"Buels Gore town","Chittenden County",0,0,0,0,0,0,18,35,29,24,21,20,16,14,4,2,3,0,10,9,2,12,30,29,"Buels Gore town, Chittenden County, Vermont"
"37",5000510450,"Burke town","Caledonia County",0,108,460,541,866,997,1103,1138,1162,1252,1198,1184,1183,1041,1016,988,1042,922,1053,1385,1406,1571,1753,1651,"Burke town, Caledonia County, Vermont"
"38",5000710675,"Burlington town","Chittenden County",332,816,1690,2111,3526,4271,7585,7713,14387,11365,14590,18640,20468,22779,24789,27686,33155,35531,38633,37712,39127,38889,42417,44743,"Burlington town, Chittenden County, Vermont"
"39",5002311125,"Cabot town","Washington County",122,349,686,1032,1304,1440,1356,1318,1279,1242,1074,1126,1116,1036,1107,974,826,763,663,958,1043,1213,1433,1443,"Cabot town, Washington County, Vermont"
"40",5002311350,"Calais town","Washington County",45,443,841,1111,1539,1709,1410,1409,1309,1253,1062,1101,1042,860,812,818,778,684,749,1207,1521,1529,1607,1661,"Calais town, Washington County, Vermont"
"41",5001511500,"Cambridge town","Lamoille County",359,733,990,1435,1613,1790,1849,1748,1651,1750,1689,1606,1696,1593,1402,1383,1435,1295,1528,2019,2667,3186,3659,3839,"Cambridge town, Lamoille County, Vermont"
"42",5000911800,"Canaan town","Essex County",19,44,143,227,373,378,471,408,417,637,829,934,869,982,906,872,969,1094,949,1196,1121,1078,972,896,"Canaan town, Essex County, Vermont"
"43",5002111950,"Castleton town","Rutland County",809,1039,1420,1541,1783,1769,3016,2852,3243,2605,2396,2089,1886,1919,1794,1601,1748,1902,2837,3637,4278,4367,4717,4458,"Castleton town, Rutland County, Vermont"
"44",5002712250,"Cavendish town","Windsor County",491,922,1295,1551,1498,1427,1576,1509,1823,1276,1172,1352,1208,1319,1418,1598,1374,1223,1264,1355,1323,1470,1367,1392,"Cavendish town, Windsor County, Vermont"
"45",5001913150,"Charleston town","Orleans County",0,0,56,90,564,731,1009,1160,1278,1204,1058,1025,993,921,895,834,764,668,654,851,844,895,1023,1021,"Charleston town, Orleans County, Vermont"
"46",5000713300,"Charlotte town","Chittenden County",635,1231,1679,1625,1702,1620,1634,1589,1430,1342,1240,1254,1163,1160,1089,1082,1215,1271,1802,2561,3148,3569,3754,3912,"Charlotte town, Chittenden County, Vermont"
"47",5001713525,"Chelsea town","Orange County",239,896,1327,1462,1958,1959,1958,1757,1526,1462,1230,1070,1074,1087,1004,1013,1025,957,983,1091,1166,1250,1238,1233,"Chelsea town, Orange County, Vermont"
"48",5002713675,"Chester town","Windsor County",981,1878,2370,2495,2320,2305,2001,2126,2052,1901,1787,1775,1784,1633,1666,1740,1981,2318,2371,2791,2832,3044,3154,3005,"Chester town, Windsor County, Vermont"
"49",5002114350,"Chittenden town","Rutland County",159,327,446,528,610,644,675,763,802,1092,730,621,563,472,341,379,424,460,646,927,1102,1182,1258,1237,"Chittenden town, Rutland County, Vermont"
"50",5002114500,"Clarendon town","Rutland County",1480,1789,1797,1712,1585,1549,1477,1237,1173,1105,928,915,857,826,883,868,1102,1091,1537,2372,2835,2811,2571,2412,"Clarendon town, Rutland County, Vermont"
"51",5000714875,"Colchester town","Chittenden County",137,347,659,1192,1489,1739,2575,3041,3911,4421,5143,5352,6450,6627,2638,3031,3897,4718,8776,12629,14731,16986,17067,17524,"Colchester town, Chittenden County, Vermont"
"52",5000915250,"Concord town","Essex County",49,322,232,806,1031,1024,1153,1291,1276,1612,1425,1129,1080,1102,1043,923,979,956,896,1125,1093,1196,1235,1141,"Concord town, Essex County, Vermont"
"53",5001715700,"Corinth town","Orange County",578,1410,1876,1907,1953,1970,1806,1627,1470,1627,1027,978,1005,936,817,822,786,775,683,904,1244,1461,1367,1455,"Corinth town, Orange County, Vermont"
"54",5000116000,"Cornwall town","Addison County",825,1163,1279,1120,1264,1164,1155,977,969,1070,927,850,789,782,640,670,728,756,900,993,1101,1136,1185,1207,"Cornwall town, Addison County, Vermont"
"55",5001916150,"Coventry town","Orleans County",0,7,178,282,728,786,857,914,914,911,879,728,616,668,610,549,497,458,492,674,806,1014,1086,1100,"Coventry town, Orleans County, Vermont"
"56",5001916300,"Craftsbury town","Orleans County",0,229,566,605,982,1151,1223,1413,1330,1381,1271,1251,1119,1042,976,875,709,674,632,844,994,1136,1206,1343,"Craftsbury town, Orleans County, Vermont"
"57",5002116825,"Danby town","Rutland County",1206,1487,1730,1607,1362,1479,1535,1419,1319,1202,1084,964,1001,1007,1070,1112,990,891,910,992,1193,1292,1311,1284,"Danby town, Rutland County, Vermont"
"58",5000517125,"Danville town","Caledonia County",574,1514,2240,2300,2631,2633,2577,2544,2216,2003,1784,1628,1564,1494,1600,1472,1312,1368,1405,1705,1917,2211,2196,2335,"Danville town, Caledonia County, Vermont"
"59",5001917350,"Derby town","Orleans County",0,178,714,925,1469,1681,1759,1908,2039,1957,2900,2361,2330,2201,2135,2118,2245,2506,3252,4222,4479,4604,4621,4579,"Derby town, Orleans County, Vermont"
"60",5000317725,"Dorset town","Bennington County",957,1286,1294,1359,1507,1426,1700,2089,2195,2005,1696,1477,1472,1226,1120,1128,1150,1150,1293,1648,1918,2036,2031,2133,"Dorset town, Bennington County, Vermont"
"61",5002517875,"Dover town","Windham County",0,0,859,829,1216,729,709,650,635,621,524,503,377,385,278,244,252,370,555,666,994,1410,1124,1798,"Dover town, Windham County, Vermont"
"62",5002518325,"Dummerston town","Windham County",1490,1692,1704,1658,1592,1263,1645,1021,916,816,860,728,643,570,604,615,790,872,1295,1574,1863,1915,1864,1865,"Dummerston town, Windham County, Vermont"
"63",5002318550,"Duxbury town","Washington County",39,153,326,440,652,820,895,1000,893,894,912,778,648,631,553,854,489,546,621,877,976,1289,1337,1413,"Duxbury town, Washington County, Vermont"
"64",5000921250,"East Haven town","Essex County",0,0,0,0,33,79,94,136,191,225,236,171,194,148,99,92,85,164,197,280,269,301,290,270,"East Haven town, Essex County, Vermont"
"65",5002321925,"East Montpelier town","Washington County",0,0,0,0,1156,1092,1447,1328,1130,972,953,1061,985,918,965,1025,1128,1200,1597,2205,2239,2578,2576,2598,"East Montpelier town, Washington County, Vermont"
"66",5001523500,"Eden town","Lamoille County",0,29,224,201,461,703,668,919,958,934,851,738,751,619,568,498,496,430,513,612,840,1152,1323,1338,"Eden town, Lamoille County, Vermont"
"67",5001523725,"Elmore town","Lamoille County",12,45,157,164,442,476,504,602,637,682,593,550,563,468,382,300,312,237,292,421,573,849,855,886,"Elmore town, Lamoille County, Vermont"
"68",5001124050,"Enosburgh town","Franklin County",0,143,704,932,1560,2022,2009,2066,2077,2213,2289,2054,2212,2231,2093,2082,2101,1966,1918,2070,2535,2788,2781,2810,"Enosburgh town, Franklin County, Vermont"
"69",5000724175,"Essex town","Chittenden County",354,729,957,1089,1664,1824,2052,1905,2022,2104,2013,2203,2714,2449,2876,3059,3931,7090,10951,14392,16498,18626,19587,22094,"Essex town, Chittenden County, Vermont"
"70",5002125375,"Fair Haven town","Rutland County",545,411,645,714,675,633,902,1378,2008,2211,2791,2999,3095,2540,2614,2245,2286,2378,2777,2819,2887,2928,2734,2736,"Fair Haven town, Rutland County, Vermont"
"71",5001124925,"Fairfax town","Franklin County",254,786,1301,1359,1729,1918,2111,1987,1956,1820,1523,1338,1318,1244,1249,1229,1129,1244,1366,1805,2486,3765,4285,5014,"Fairfax town, Franklin County, Vermont"
"72",5001125225,"Fairfield town","Franklin County",126,901,1618,1573,2270,2448,2591,2497,2391,2172,1825,1830,1778,1632,1541,1444,1428,1225,1285,1493,1680,1800,1891,2044,"Fairfield town, Franklin County, Vermont"
"73",5001725675,"Fairlee town","Orange County",463,386,983,1143,656,644,575,549,416,469,398,438,438,459,456,535,571,569,604,770,883,967,977,988,"Fairlee town, Orange County, Vermont"
"74",5002325825,"Fayston town","Washington County",0,18,149,263,458,635,684,800,694,638,533,466,452,424,318,284,172,158,292,657,846,1141,1353,1364,"Fayston town, Washington County, Vermont"
"75",5000925975,"Ferdinand town","Essex County",0,0,0,0,0,0,0,34,33,40,73,41,213,106,18,17,10,16,14,12,23,33,32,16,"Ferdinand town, Essex County, Vermont"
"76",5000126300,"Ferrisburgh town","Addison County",481,956,1647,1581,1822,1755,2075,1738,1768,1684,1601,1619,1433,1338,1285,1347,1387,1426,1875,2117,2317,2657,2775,2646,"Ferrisburgh town, Addison County, Vermont"
"77",5001126500,"Fletcher town","Franklin County",47,200,382,497,793,1014,1084,916,865,868,793,750,737,656,667,549,485,399,456,626,941,1179,1277,1346,"Fletcher town, Franklin County, Vermont"
"78",5001127100,"Franklin town","Franklin County",46,280,714,831,1129,1410,1646,1781,1612,1439,1300,1145,1108,994,1001,1021,878,796,821,1006,1068,1268,1405,1363,"Franklin town, Franklin County, Vermont"
"79",5001127700,"Georgia town","Franklin County",340,1068,1760,1703,1897,2106,2686,1547,1603,1504,1282,1280,1090,1075,1090,1008,1055,1079,1711,2818,3753,4375,4515,4845,"Georgia town, Franklin County, Vermont"
"80",5000327962,"Glastenbury town","Bennington County",34,48,76,48,59,53,52,47,119,241,181,48,29,40,7,4,1,0,0,3,7,16,8,9,"Glastenbury town, Bennington County, Vermont"
"81",5001928075,"Glover town","Orleans County",0,35,368,549,902,1119,1137,1244,1178,1055,970,891,932,826,860,788,727,683,649,843,820,966,1122,1114,"Glover town, Orleans County, Vermont"
"82",5000128600,"Goshen town","Addison County",0,4,86,290,555,621,486,394,330,326,311,286,212,131,84,83,94,76,120,163,226,227,164,172,"Goshen town, Addison County, Vermont"
"83",5002528900,"Grafton town","Windham County",0,1149,1365,1482,1439,1326,1241,1154,1008,929,817,804,729,476,453,393,422,426,465,604,602,649,679,645,"Grafton town, Windham County, Vermont"
"84",5000929125,"Granby town","Essex County",0,69,30,49,97,105,127,132,174,194,361,182,95,70,69,76,74,56,52,70,85,86,88,81,"Granby town, Essex County, Vermont"
